attention,key
9.954195976257324,1
9.462401390075684,1
9.481623649597168,1
9.912402153015137,1
11.693323135375977,1
13.14905071258545,1
13.765287399291992,1
15.194167137145996,1
,
15.519925117492676,0
15.635554313659668,0
15.496807098388672,0
15.362272262573242,0
15.321444511413574,0
15.222285270690918,0
15.427316665649414,0
15.503375053405762,0
14.096412658691406,0
16.954282760620117,0
18.523073196411133,0
26.20018768310547,0
34.01266860961914,0
38.937801361083984,0
38.169498443603516,0
35.112632751464844,0
,
32.89876174926758,2
38.8242073059082,2
42.23964309692383,2
42.81986999511719,2
42.71323776245117,2
43.06254577636719,2
44.22159194946289,2
45.238956451416016,2
47.235618591308594,2
50.20138168334961,2
51.8476448059082,2
52.6397819519043,2
51.93260955810547,2
51.206844329833984,2
49.170143127441406,2
,
45.91302490234375,2
43.337825775146484,2
46.51165008544922,2
49.3044319152832,2
51.48482131958008,2
51.10907745361328,2
51.18670654296875,2
52.52766799926758,2
54.140785217285156,2
56.70604705810547,2
60.255821228027344,2
62.8630485534668,2
63.834922790527344,2
59.2414436340332,2
54.94681930541992,2
,
54.23916244506836,1
53.71055221557617,1
53.685672760009766,1
53.718257904052734,1
53.694679260253906,1
53.50187301635742,1
52.068450927734375,1
50.173274993896484,1
48.017066955566406,1
44.939857482910156,1
39.797000885009766,1
34.0657958984375,1
26.880311965942383,1
18.58790397644043,1
14.113746643066406,1
,
11.690829277038574,0
8.000091552734375,0
7.9303202629089355,0
8.381498336791992,0
9.933186531066895,0
9.805084228515625,0
11.552498817443848,0
12.180712699890137,0
13.211716651916504,0
13.598536491394043,0
14.052177429199219,0
14.367330551147461,0
15.088550567626953,0
16.422964096069336,0
17.749492645263672,0
,
20.320632934570312,2
24.054670333862305,2
21.13778305053711,2
26.949913024902344,2
25.973981857299805,2
27.882150650024414,2
32.75260543823242,2
35.7463493347168,2
34.21250534057617,2
33.66141128540039,2
35.803855895996094,2
39.52872085571289,2
41.553428649902344,2
42.0257453918457,2
41.73607635498047,2
,
42.22746276855469,2
41.77316665649414,2
40.19587326049805,2
39.492149353027344,2
40.1828727722168,2
38.79637145996094,2
38.9901123046875,2
36.406063079833984,2
36.671573638916016,2
36.48103332519531,2
31.985563278198242,2
28.68834686279297,2
31.436145782470703,2
34.704673767089844,2
31.998455047607422,2
25.612247467041016,2
,
19.713430404663086,0
19.292097091674805,0
23.049591064453125,0
25.6231689453125,0
31.250654220581055,0
38.461517333984375,0
41.302791595458984,0
41.400550842285156,0
42.72080612182617,0
44.83317565917969,0
47.58124542236328,0
49.69953536987305,0
50.87398147583008,0
51.088558197021484,0
50.87754821777344,0
,
49.886783599853516,1
48.76021194458008,1
48.635536193847656,1
48.67019271850586,1
48.721656799316406,1
48.21329116821289,1
46.84581756591797,1
47.4714241027832,1
44.886497497558594,1
40.64661407470703,1
38.676631927490234,1
37.94977569580078,1
35.426795959472656,1
35.18553924560547,1
31.770719528198242,1
,
30.939706802368164,2
27.235225677490234,2
26.733304977416992,2
26.352502822875977,2
25.9566593170166,2
26.20084571838379,2
25.709566116333008,2
31.00982093811035,2
34.84749984741211,2
36.67820739746094,2
38.53679275512695,2
36.372711181640625,2
36.93718338012695,2
37.11807632446289,2
36.02838897705078,2
33.82404708862305,2
33.52233123779297,2
32.781944274902344,2
30.30367088317871,2
29.87673568725586,2
36.08510971069336,2
41.799556732177734,2
46.05550003051758,2
49.547569274902344,2
51.59648895263672,2
53.27332305908203,2
54.04523468017578,2
54.8007926940918,2
56.77013397216797,2
57.187255859375,2
56.27307891845703,2
55.67331314086914,2
55.5671501159668,2
55.65104675292969,2
56.15721893310547,2
59.74758529663086,2
62.75481033325195,2
,
66.56198120117188,0
67.58421325683594,0
66.77794647216797,0
65.51596069335938,0
63.51404571533203,0
60.7133674621582,0
58.18913269042969,0
55.73098373413086,0
54.412837982177734,0
53.68821334838867,0
52.982994079589844,0
53.73472595214844,0
54.919681549072266,0
58.9422721862793,0
62.99781036376953,0
,
62.28801345825195,0
65.23101043701172,0
65.2112045288086,0
63.21047592163086,0
62.26755142211914,0
62.525428771972656,0
62.69308853149414,0
62.52485656738281,0
62.308990478515625,0
61.72978210449219,0
61.42979049682617,0
61.16254806518555,0
61.18996810913086,0
62.28103256225586,0
63.72715377807617,0
62.749473571777344,0
,
62.40121841430664,0
58.942222595214844,0
55.15810775756836,0
55.2609748840332,0
54.423606872558594,0
53.23274230957031,0
52.317787170410156,0
50.646854400634766,0
49.559974670410156,0
47.58790588378906,0
46.94649124145508,0
47.761268615722656,0
48.13365173339844,0
47.61860275268555,0
46.13752746582031,0
,
44.27838897705078,1
40.349056243896484,1
41.128990173339844,1
42.33647537231445,1
42.2462158203125,1
43.88723373413086,1
46.65828323364258,1
47.36201095581055,1
48.80241394042969,1
49.37059783935547,1
49.65412521362305,1
50.6467170715332,1
51.53482437133789,1
51.92790222167969,1
52.454017639160156,1
,
53.03619384765625,1
53.96023941040039,1
54.60839080810547,1
54.545021057128906,1
54.59275436401367,1
56.285587310791016,1
54.506473541259766,1
53.86701202392578,1
53.82773971557617,1
54.25008773803711,1
54.221981048583984,1
54.83866882324219,1
54.6959228515625,1
57.364227294921875,1
59.13585662841797,1
,
58.86445236206055,2
54.89597702026367,2
54.41755676269531,2
53.14348220825195,2
50.99238204956055,2
48.12810516357422,2
48.16172409057617,2
49.19353103637695,2
49.69331741333008,2
48.32883834838867,2
47.8566780090332,2
46.349239349365234,2
43.890750885009766,2
42.50935745239258,2
37.7376708984375,2
,
36.59023666381836,0
33.19941711425781,0
30.474578857421875,0
31.294706344604492,0
34.27108383178711,0
38.06985092163086,0
41.57354736328125,0
43.39361572265625,0
43.65550994873047,0
43.92301559448242,0
42.039608001708984,0
40.584327697753906,0
42.81364822387695,0
46.09659957885742,0
48.41793441772461,0
49.94129180908203,0
,
51.9140625,1
51.209144592285156,1
51.41627502441406,1
50.78700637817383,1
50.882850646972656,1
49.32746505737305,1
47.37651824951172,1
44.546993255615234,1
41.45004653930664,1
37.765663146972656,1
35.62693405151367,1
37.831668853759766,1
38.77519607543945,1
42.90183639526367,1
43.5731315612793,1
,
42.10963821411133,1
38.817955017089844,1
34.1023063659668,1
30.649030685424805,1
21.41111946105957,1
18.755537033081055,1
17.901517868041992,1
22.823301315307617,1
21.99277114868164,1
23.766477584838867,1
26.674938201904297,1
31.83852767944336,1
34.45051574707031,1
37.04219436645508,1
38.69029998779297,1
,
36.88675308227539,2
35.30534362792969,2
27.62617301940918,2
25.27330207824707,2
21.238048553466797,2
18.059890747070312,2
17.899473190307617,2
17.394695281982422,2
17.332990646362305,2
17.5084171295166,2
17.789493560791016,2
14.914466857910156,2
16.281049728393555,2
20.418498992919922,2
20.224746704101562,2
15.995176315307617,2
14.487598419189453,2
12.475069046020508,2
11.522810935974121,2
12.170872688293457,2
14.163456916809082,2
19.114423751831055,2
24.90597152709961,2
29.008054733276367,2
31.265474319458008,2
32.41761779785156,2
33.2686767578125,2
33.53642654418945,2
33.466217041015625,2
33.144412994384766,2
36.767520904541016,2
34.71686935424805,2
28.752933502197266,2
25.937511444091797,2
28.778491973876953,2
34.010780334472656,2
38.43503189086914,2
,
42.025787353515625,0
40.91375732421875,0
38.66972732543945,0
32.866668701171875,0
29.63913917541504,0
27.664630889892578,0
25.341508865356445,0
25.90898895263672,0
26.512075424194336,0
26.663101196289062,0
26.46291732788086,0
26.93105125427246,0
23.878787994384766,0
27.20582389831543,0
31.191577911376953,0
,
33.016151428222656,2
31.65899085998535,2
26.200654983520508,2
21.50227928161621,2
16.7094669342041,2
22.834623336791992,2
30.024045944213867,2
34.68437194824219,2
36.04100036621094,2
36.76772689819336,2
37.05033493041992,2
35.891658782958984,2
36.228206634521484,2
38.8736686706543,2
39.78787612915039,2
39.46281433105469,2
,
37.82208251953125,1
35.28237533569336,1
36.47825241088867,1
39.75785827636719,1
41.323570251464844,1
44.626243591308594,1
46.92099380493164,1
48.12676239013672,1
47.9864501953125,1
48.51417541503906,1
48.95067596435547,1
50.37908935546875,1
51.51231002807617,1
51.6280632019043,1
52.81602096557617,1
,
52.40647506713867,0
51.48081970214844,0
51.33000946044922,0
51.6025390625,0
51.882362365722656,0
53.205909729003906,0
53.33670425415039,0
52.27812576293945,0
51.3570671081543,0
49.39336395263672,0
46.87836456298828,0
45.21648025512695,0
42.39849090576172,0
37.16456604003906,0
33.47053909301758,0
,
28.25457191467285,1
27.062131881713867,1
34.74884796142578,1
37.72110366821289,1
42.575714111328125,1
46.559837341308594,1
49.475223541259766,1
49.37836456298828,1
50.46842956542969,1
50.80232620239258,1
51.1059684753418,1
52.546119689941406,1
54.013633728027344,1
56.55912780761719,1
60.99201965332031,1
,
63.35764694213867,2
66.65057373046875,2
69.07352447509766,2
69.38431549072266,2
69.72087097167969,2
66.9773178100586,2
61.75303268432617,2
56.64857864379883,2
54.20451354980469,2
52.49462127685547,2
50.13001251220703,2
49.86279296875,2
48.28889846801758,2
45.37656784057617,2
41.629024505615234,2
,
36.885372161865234,1
32.006107330322266,1
22.615577697753906,1
16.32012939453125,1
13.524918556213379,1
9.97177791595459,1
7.636435031890869,1
6.419137001037598,1
6.73341178894043,1
7.777862548828125,1
10.434721946716309,1
12.725951194763184,1
16.87286949157715,1
21.985061645507812,1
30.719388961791992,1
35.972930908203125,1
,
37.65354919433594,0
40.54319763183594,0
44.10941696166992,0
45.69786071777344,0
46.153541564941406,0
46.480655670166016,0
45.91279220581055,0
46.08078384399414,0
46.85070037841797,0
47.45151138305664,0
48.75503921508789,0
50.71251678466797,0
52.34960174560547,0
52.007896423339844,0
51.89275360107422,0
,
50.386837005615234,2
50.69156265258789,2
49.62994384765625,2
48.77096939086914,2
48.40237045288086,2
46.94816589355469,2
44.12565231323242,2
42.219966888427734,2
40.5014533996582,2
40.535179138183594,2
44.898658752441406,2
48.176910400390625,2
50.21139907836914,2
51.83527374267578,2
52.29876708984375,2
,
